id,user_id,amount,type,status,category,descriptiontimestamp
660e8400-1001-41d4-a716-000000000001,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-01
660e8400-1001-41d4-a716-000000000002,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-02
660e8400-1001-41d4-a716-000000000003,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-03
660e8400-1001-41d4-a716-000000000004,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-04
660e8400-1001-41d4-a716-000000000005,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-05
660e8400-1001-41d4-a716-000000000006,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-06
660e8400-1001-41d4-a716-000000000007,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-07
660e8400-1001-41d4-a716-000000000008,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-08
660e8400-1001-41d4-a716-000000000009,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-09
660e8400-1001-41d4-a716-000000000010,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-10
660e8400-1001-41d4-a716-000000000011,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-11
660e8400-1001-41d4-a716-000000000012,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-12
660e8400-1001-41d4-a716-000000000013,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-13
660e8400-1001-41d4-a716-000000000014,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-14
660e8400-1001-41d4-a716-000000000015,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-15
660e8400-1001-41d4-a716-000000000016,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-16
660e8400-1001-41d4-a716-000000000017,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-17
660e8400-1001-41d4-a716-000000000018,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-18
660e8400-1001-41d4-a716-000000000019,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-19
660e8400-1001-41d4-a716-000000000020,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-20
660e8400-1001-41d4-a716-000000000021,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-21
660e8400-1001-41d4-a716-000000000022,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-22
660e8400-1001-41d4-a716-000000000023,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-23
660e8400-1001-41d4-a716-000000000024,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-24
660e8400-1001-41d4-a716-000000000025,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-25
660e8400-1001-41d4-a716-000000000026,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-26
660e8400-1001-41d4-a716-000000000027,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-27
660e8400-1001-41d4-a716-000000000028,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-28
660e8400-1001-41d4-a716-000000000029,550e8400-e29b-41d4-a716-446655440001,9300,CREDIT,SUCCESS,upi,Customer income inflow,2026-02-01
660e8400-1001-41d4-a716-000000000030,550e8400-e29b-41d4-a716-446655440001,5400,DEBIT,FAILED,cash,Customer outflow,2026-02-02
660e8400-1001-41d4-a716-000000000031,550e8400-e29b-41d4-a716-446655440001,5400,DEBIT,SUCCESS,cash,Customer outflow,2026-02-03
660e8400-1001-41d4-a716-000000000032,550e8400-e29b-41d4-a716-446655440001,5400,DEBIT,SUCCESS,bill_payment,Customer outflow,2026-03-04
